CARD_0001_BODY;Jovens Sylanders sonham, com frequência, em partir em aventuras heróicas enquanto trabalham nos campos. Infelizmente, quando encontram a aventura tão esperada, eles raramente sobrevivem ao primeiro dia.
CARD_0022_BODY;Aqueles que vivem nas cidades de Mîrnast muitas vezes se contentam em deixar de lado suas tradições e liberdade pelo conforto e segurança providos pelas maravilhas tecnológicas do Império. Os que vivem no campo, no entenanto, ainda acreditam em ideais mais nobres e continuam a lutar contra o Imperador em nome da liberdade.
CARD_0024_BODY;Os Imperiais riram da Rebelião quando eles usaram pela primeira vez o Falcão como seu símbolo, mas aprenderam rapidamente a temer o grito dos falcões treinados dos rebeldes.
CARD_0030_BODY;Os pacificos iaques podem ser encontrados em quase todo lugar em que há grama. Fazendeiros costumam tornar-se amigos dos iaques locais, felizes em oferecer feno e abrigo em troca da ajuda dos grandes animais, puxando suas carroças e arados.
CARD_0034_BODY;A Rainha Magda possui controle sobre boa parcela do sistema judiciário de Meroval, em parte graças a seus amigos favorecidos. Em troca de sua lealdade, a Rainha protege seus favoritos das consequências legais de quaisquer empreendimentos ilegais que eles desejam participar.
CARD_0036_BODY;A luva de veludo para o punho de ferro de seu marido, apesar de não haver amor perdido em um casamento que era só sobre política. Enquanto Magnus controla o respeito das Ordens de Cavalaria e do povo mais comum, Magda controla os escalões mais altos da sociedade com subornos, espiões e, ocasionalmente, com assassinatos.
CARD_0040_BODY;Conhecido como a "Raposa da Geleira", o astuto rei é o 193º governante de Meroval. Nos 4000 anos desde que o reino foi fundado, nenhuma vez o Grande Cervo Branco da família Meroviana deixou de estar hasteado sobre a Fortaleza Obsidiana.
CARD_0043_BODY;Depois de perder sua família em um ataque de ladrões, Sharra foi adotada pelo misterioso Mestre, líder do grupo secreto de Caçadores de Dragões. Depois de vários anos de treino, ela se tornou a caçadora mais habilidosa da Ordem, sendo enviada pelo Mestre para evitar o lendário "Dia dos Dragões", matando todos os que ela puder.
CARD_0047_BODY;Na cidade de Mîrnast, onde o Imperador reina em seu trono dourado, existe um pequeno parque encoberto pela vegetação. Em seu centro, sufocada por ervas daninhas e videiras, está a estátua de uma mulher, estranha, linda e radiante. Gravadas na pedra, escondidas pelas eras e pelo musgo estão as palavras: "Laya, Senhora dos Pesares".
CARD_0051_BODY;Uma vez a espinha dorsal do exercíto Imperial, os Executores agora patrulham o interior de Mîrnast. Enquanto, oficialmente, isto acontece para defesa contra os ataques de tikis e oradrins, essas máquinas são mais frequentemente usadas para suprimir dissidências ou destruir fortalezas rebeldes.
