LOADING_HINT_QUEST_0;Подсказка: Вы получаете {faeria|3} каждый ход.
LOADING_HINT_QUEST_1;Подсказка: Оставшаяся фейри сохраняется в конце хода.
LOADING_HINT_QUEST_2;Подсказка: Наведите курсор на карту, и над ней всплывёт объяснение её способностей.
LOADING_HINT_QUEST_3;Подсказка: Создавайте земли возле сферы своего противника.
LOADING_HINT_QUEST_4;Подсказка: Убивайте Вечноцветущих Огоньков, пока они не выросли.
LOADING_HINT_QUEST_5;Подсказка: В Faeria существует 4 цвета. Каждый из них имеет свой собственный тип земли.
LOADING_HINT_QUEST_6;Подсказка: Руунин - древняя и бессмертная стражница леса.
LOADING_HINT_QUEST_7;Подсказка: Красные карты используют мощь пылающих гор.
LOADING_HINT_QUEST_8;Сайфер выжег своё имя на пепелищах уничтоженных им королеств.
LOADING_HINT_QUEST_9;Подсказка: Cущества со способностью Прыжок могут передвигаться до двух клеток по прямой в любом напрвлении, перепрыгивая препятствия.
LOADING_HINT_QUEST_10;Подсказка: Создавайте земли, чтобы заблокировать Водных существ.
LOADING_HINT_QUEST_11;Подсказка: Кхалим - агрессивный тип. Как следует берегите вашу сферу.
LOADING_HINT_QUEST_13;Когда Шарра была лишь ребёнком, её страх сгорел без следа, как и её деревня.
LOADING_HINT_QUEST_20;Подсказка: Магда - королева Мероваля. Герои и злодеи являются лишь инструментами в её грандиозных интригах.
LOADING_HINT_QUEST_25;С расстояния в несколько миль танцевальные вечеринки Крога зачастую принимают за дальний гром.
LOADING_HINT_QUEST_26;Тарум был первым в мире растением. Он видел появление гор, рождение драконов и гибель древних богов.
LOADING_HINT_QUEST_29;Подсказка: Сила Тарума растёт со временем. Расправьтесь с ним поскорее.
LOADING_HINT_QUEST_30;Хоака постоянно эксперементирует с полями для боя.
LOADING_HINT_QUEST_48;В свободное время Аврора обучает будущих героев и пробует новые сорта чая.
LOADING_HINT_QUEST_49;Самый одарённый послушник ордена Дзидан, Кхалим отрёкся от своих учителей и развязал мировую войну.
LOADING_HINT_QUEST_54;Некоторые рыбы просто хотят увидеть, как пылает мир.
LOADING_HINT_QUEST_64;Таинственный Джалмир наблюдает за космосом и обучает богов.
LOADING_HINT_QUEST_117;Подсказка: Сокровища - сильные карты, обычно находящиеся в Пандоре.
LOADING_HINT_QUEST_118;Фугоро путешествует по миру, собирая величайшие святыни истории.
LOADING_HINT_RANDOM_DEATHTOUCH_ONLY_IF_DAMAGE;Подсказка: Смертельное касание убивает существо только в том случае, если урон нанесён. Защита блокирует урон.
LOADING_HINT_RANDOM_TIKIS_CAN_TARGET_THEMSELVES;Подсказка: Хранитель Тики и Трубач Тики могут выбрать себя целью.
LOADING_HINT_RANDOM_FROGS_PLACED_ON_LAKES;Подсказка: Карта Боевые жабы может призвать лягушек только на озёрах.
LOADING_HINT_RANDOM_HEAL_ORB_MAX_20;Подсказка: Ваше здоровье не может подняться выше 20.
LOADING_HINT_RANDOM_COMPLETE_SOLO_CONTENT;Подсказка: Нет ничего лучше для новичка, чем пройти одиночную игру.
LOADING_HINT_RANDOM_RED_COLOR_EXPLAINED;Подсказка: Красный - цвет огня и войны.
LOADING_HINT_RANDOM_BLUE_COLOR_EXPLAINED;Подсказка: Синий - цвет преобразования и ловких проделок.
LOADING_HINT_RANDOM_GREEN_COLOR_EXPLAINED;Подсказка: Зелёный - цвет роста и диких хищников.
LOADING_HINT_RANDOM_YELLOW_COLOR_EXPLAINED;Подсказка: Жёлтый - цвет ветра и скорости.
LOADING_HINT_RANDOM_CHARGE_CANT_PASS_THROUGH;Подсказка: Существа со способностью Штурм не могут передвигаться через других существ.
LOADING_HINT_RANDOM_BLOCK_AQUATIC_WITH_LANDS;Подсказка: Создавайте земли, чтобы заблокировать водных существ противника.
LOADING_HINT_RANDOM_DAILY_QUEST_1;Подсказка: Самый эффективный способ получать боевые сундуки - это заходить в игру каждый день и выполнять ежедневное задание.
LOADING_HINT_RANDOM_THE_HUB;Знаете ли вы: faeria.com/the-hub - официальный сайт, где игроки публикуют свои руководства по игре.
LOADING_HINT_RANDOM_CARDBACK_FROM_SOLO;Подсказка: Пройдите всю одиночную игру, чтобы открыть Драконью рубашку для карт.
LOADING_HINT_RANDOM_PANDORA_ECONMY;Подсказка: Когда Пандора пробуждается, колодцы иссякают, но игроки получают вдвое больше фейри в начале хода.
LOADING_HINT_RANDOM_TAUNT_BEST_DEFENSE;Подсказка: Чаще всего, существа с Насмешкой - лучший способ защитить вашего Бога.
LOADING_HINT_RANDOM_BUILD_LANDS_EARLY_GAME;Подсказка: Создавайте земли в ранней игре. Оставьте возможности Добрать карту и +1 фейри на потом.
LOADING_HINT_RANDOM_GIANT_LATEGAME_CREATURES_EXIST;Подсказка: Многие колоды заточены под постепенное создание мощных карт в конце игры. Сберегите для них пару уничтожающих карт.
LOADING_HINT_RANDOM_COUNTERING_RUSH_1;Подсказка: Если ваш соперник использует тактику агрессивной игры, расположите своих существ на его землях.
LOADING_HINT_RANDOM_STRUCTURES_LEGAL_PLACEMENT;Подсказка: Строения могут быть разыграны на землях любого цвета.
LOADING_HINT_RANDOM_STRUCTURES_DIRECTLY_ACTIVATES;Подсказка: Строения могут быть активированы в тот же ход, когда были разыграны.
LOADING_HINT_RANDOM_GET_LANDS_NEAR_OPPONENT;Подсказка: Пытайтесь создать земли вплотную к сфере противника.
LOADING_HINT_RANDOM_OVERDRAWING_DESTROYS_CARDS;Подсказка: В руку помещается только 9 карт. Все последующие будут уничтожаться при доборе.
LOADING_HINT_RANDOM_COUNTERING_RUSH_2;Подсказка: Защищайтесь от агрессивной игры соперника, блокируя его земли. Контратакуйте, прежде чем он сможет прорваться.
