AVATAR_ADVENTURER_NAME;フーゴロ
AVATAR_AURORA_NAME;アーロラー
AVATAR_BASIC_NAME;探検家
AVATAR_BLUE_ELEMENTAL_1_NAME;青空の妖精
AVATAR_BLUE_ELEMENTAL_2_NAME;青空の霊気
AVATAR_BLUE_ELEMENTAL_3_NAME;青空の精霊
AVATAR_BOMB_SLINGER_NAME;ボム・アー
AVATAR_CAP_10_NAME;CAP-10
AVATAR_DARK_WISP_NAME;ダークウィスプ
AVATAR_FUGORO_NAME;フーゴロ
AVATAR_GREEN_ELEMENTAL_1_NAME;新緑の妖精
AVATAR_GREEN_ELEMENTAL_2_NAME;新緑の霊気
AVATAR_GREEN_ELEMENTAL_3_NAME;新緑の精霊
AVATAR_HOAKA_NAME;ホーアカー
AVATAR_JALMYR_NAME;ジャルミー
AVATAR_KAIOS_NAME;カイオス
AVATAR_KELDRAN_EMISSARY_NAME;風をまとう使者
AVATAR_KHALIM_NAME;カリム
AVATAR_KINGS_GUARD_NAME;バルーアー
AVATAR_KOBOLD_MERCENARY_NAME;地下組織のボス
AVATAR_KROG_NAME;クログ
AVATAR_MAGDA_NAME;マグダー
AVATAR_OGRE_BATTLER_NAME;オーガの闘士
AVATAR_RAIZEON_NAME;ライゼオン
AVATAR_RAPALA_NAME;ラパラー
AVATAR_RED_ELEMENTAL_1_NAME;深紅の妖精
AVATAR_RED_ELEMENTAL_2_NAME;深紅の霊気
AVATAR_RED_ELEMENTAL_3_NAME;深紅の精霊
AVATAR_RUUNIN_NAME;ルーニン
AVATAR_SAGAMI_ELDER_NAME;サガミ老
AVATAR_SEIFER_NAME;サイファー
AVATAR_SHARRA_NAME;シャーラー
AVATAR_SHAYTAN_ASSASSIN_NAME;暗殺者　シェータン
AVATAR_TAESA_NAME;ギャブリアの女魔術師
AVATAR_TARANGA_NAME;タランガ
AVATAR_TARUM_NAME;タラム
AVATAR_THE_EGG_NAME;卵
AVATAR_ULANI_NAME;ウラニ
AVATAR_VERDURAN_FORCE_NAME;バーダランの力
AVATAR_YAKKAR_NAME;ヤッカー
AVATAR_YAK_CYNICAL_NAME;ザ・シニカルヤク
AVATAR_YAK_DRAGON_NAME;ファフナー
AVATAR_YAK_FANCY_NAME;ヤキントン卿
AVATAR_YAK_FARMER_NAME;わらの野原
AVATAR_YAK_FAT_NAME;フルフィー
AVATAR_YAK_FORCER_NAME;ヤクフォーサー
AVATAR_YAK_HIPPIE_NAME;平和の花
AVATAR_YAK_KING_NAME;キング ヤクナス
AVATAR_YAK_PIRATE_NAME;ヤク・スパロー
AVATAR_YELLOW_ELEMENTAL_1_NAME;索漠たる妖精
AVATAR_YELLOW_ELEMENTAL_2_NAME;索漠たる霊気
AVATAR_YELLOW_ELEMENTAL_3_NAME;索漠たる精霊
CARD_BACK_1605_GOLD_NAME;シーズン１ゴールドカードバック
CARD_BACK_1605_SILVER_NAME;シーズン１シルバーカードバック
CARD_BACK_1606_GOLD_NAME;シーズン２ゴールドカードバック
CARD_BACK_1606_SILVER_NAME;シーズン２シルバーカードバック
CARD_BACK_1607_GOLD_NAME;シーズン３ゴールドカードバック
CARD_BACK_1607_SILVER_NAME;シーズン３シルバーカードバック
CARD_BACK_1608_GOLD_NAME;シーズン４ゴールドカードバック
CARD_BACK_1608_SILVER_NAME;シーズン４シルバーカードバック
CARD_BACK_1609_GOLD_NAME;シーズン５ゴールドカードバック
CARD_BACK_1609_SILVER_NAME;シーズン５シルバーカードバック
CARD_BACK_1610_GOLD_NAME;シーズン６ゴールドカードバック
CARD_BACK_1610_SILVER_NAME;シーズン６シルバーカードバック
CARD_BACK_1611_GOLD_NAME;シーズン７ゴールドカードバック
CARD_BACK_1611_SILVER_NAME;シーズン７シルバーカードバック
CARD_BACK_1612_GOLD_NAME;シーズン８ゴールドカードバック
CARD_BACK_1612_SILVER_NAME;シーズン８シルバーカードバック
CARD_BACK_1701_GOLD_NAME;シーズン９ゴールドカードバック
CARD_BACK_1701_SILVER_NAME;シーズン９シルバーカードバック
CARD_BACK_1702_GOLD_NAME;シーズン10ゴールドカードバック
CARD_BACK_1702_SILVER_NAME;シーズン10シルバーカードバック
CARD_BACK_1703_GOLD_NAME;シーズン11ゴールドカードバック
CARD_BACK_1703_SILVER_NAME;シーズン11シルバーカードバック
CARD_BACK_1704_GOLD_NAME;シーズン12ゴールドカードバック
CARD_BACK_1704_SILVER_NAME;シーズン12ゴールドカードバック
CARD_BACK_1705_GOLD_NAME;シーズン13ゴールドカードバック
CARD_BACK_1705_SILVER_NAME;シーズン13シルバーカードバック
CARD_BACK_1706_GOLD_NAME;シーズン14ゴールドカードバック
CARD_BACK_1706_SILVER_NAME;シーズン14シルバーカードバック
CARD_BACK_1707_GOLD_NAME;シーズン15ゴールドカードバック
CARD_BACK_1707_SILVER_NAME;シーズン15シルバーカードバック
CARD_BACK_1708_GOLD_NAME;シーズン16ゴールドカードバック
CARD_BACK_1708_SILVER_NAME;シーズン16シルバーカードバック
CARD_BACK_1709_GOLD_NAME;シーズン17ゴールドカードバック
CARD_BACK_1709_SILVER_NAME;シーズン17シルバーカードバック
CARD_BACK_1710_GOLD_NAME;シーズン18ゴールドカードバック
CARD_BACK_1710_SILVER_NAME;シーズン18シルバーカードバック
CARD_BACK_1711_GOLD_NAME;シーズン19ゴールドカードバック
CARD_BACK_1711_SILVER_NAME;シーズン19シルバーカードバック
CARD_BACK_1712_GOLD_NAME;シーズン20ゴールドカードバック
CARD_BACK_1712_SILVER_NAME;シーズン20シルバーカードバック
CARD_BACK_1801_GOLD_NAME;シーズン21ゴールドカードバック
